regex,critical,stable,boost
"^alice\.asrgpu\.dialogeneral-sps.*$",0,120,0
"^alice\.asrgpu\.dialogeneral_prestable-sps.*$",0,120,0
"^alice\.asrgpu\..*-discarded_503.*$",0,30,0
"^alice\.asr_distributed\.quasar_distr_cpu-burst_cancel.*$",0,5,0
"^alice\.asr_distributed\.quasar_distr_cpu-validation_trend.*$",0,5,0
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-burst_cancel.*$",0,5,0
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-validation_trend.*$",0,5,0
"^alice\.balancer\.cachalot-cachalot_latency_.*$",0,60,0
"^alice\.uniproxy-vins_5xx_abs.*$",0,120,0
"^alice\.uniproxy-asr_5xx_perc.*$",0,30,0
"^alice\.uniproxy-yaldi_5xx_perc.*$",0,30,0
"^alice\.uniproxy-mm_response_size.*$",0,10,0
"^alice\.uniproxy-vins_quasar_client_response.*$",0,0,0
"^alice\.uniproxy-vins_quasar_first_synth.*$",0,0,0
"^alice\.uniproxy-vins_quasar_response_lag.*$",0,0,0
"^alice\.uniproxy-vins_request_duration.*$",0,0,0
"^alice\.uniproxy\.prestable-vins_5xx_abs.*$",0,120,0
"^alice\.uniproxy\.prestable-asr_5xx_perc.*$",0,30,0
"^alice\.uniproxy\.prestable-yaldi_5xx_perc.*$",0,30,0
"^alice\.uniproxy\.prestable-mm_response_size.*$",0,10,0
"^alice\.uniproxy\.prestable-vins_quasar_client_response.*$",0,0,0
"^alice\.uniproxy\.prestable-vins_quasar_first_synth.*$",0,0,0
"^alice\.uniproxy\.prestable-vins_quasar_response_lag.*$",0,0,0
"^alice\.uniproxy\.prestable-vins_request_duration.*$",0,0,0
"^alice\.uniproxy.*-.*_failures_perc.*$",0,0,0
"^alice\.uniproxy.*-.*_auth_errors.*$",0,0,0
"^alice\.uniproxy.*-tts_s3_err_perc_.*$",0,30,0
"^alice\.uniproxy.*-vins_req_interval_.*$",0,30,0
"^alice\.skills_rec-cpu_usage_.*$",0,60,0
"^alice\.begemot\.megamind-begemot_errors.*$",0,30,0
"^alice\.uniproxy-apphost_context_load_.*$",0,10,0
"^.*-tts_cache_miss.*$",0,120,0
"^.*-cpu_throttle.*$",0,120,0
"^.*-traffic.*$",0,10,0
"^.*-cores_dumped.*$",0,0,0
"^.*-cores_total.*$",0,0,0
"^.*-online_instances.*$",0,600,0
"^.*-cpu_usage.*$",0,120,0
"^.*-mssngr_oauth.*$",0,120,0
"^alice\.rpslimiter-rps_limited$",0,0,0
"^alice\.balancer\.general_conversation-5xx_.*$",0,30,0
