regex,critical,stable,boost
"^voice_apphost\.uniproxy.*-context_load_blackbox_.*$",120,60,0
"^voice_apphost\.uniproxy.*-context_load_cachalot_mm_.*$",120,60,0
"^voice_apphost\.uniproxy.*-context_load_contacts_.*$",120,60,0
"^voice_apphost\.uniproxy.*-context_load_datasync_.*$",180,120,0
"^voice_apphost\.uniproxy.*-context_load_memento_.*$",120,60,0
"^voice_apphost\.uniproxy.*-context_load_notificator_.*$",0,30,0
"^voice_apphost\.uniproxy.*-context_load_smart_home_.*$",120,60,0
"^voice_apphost\.uniproxy.*-context_load_total_.*$",120,60,0
"^voice_apphost\.uniproxy.*-context_load_cachalot_.*$",0,30,0
"^voice_apphost\.uniproxy.*-context_save_.*$",0,30,0
"^voice_apphost\.asr.*-asr_adapter_.*$",120,60,0
"^voice_apphost\.uniproxy.*-tts_.*_faulures.*$",0,0,0
