regex,warn_low,warn_high,crit_low,crit_high
"^voicetech_ycloud\.balancer\.uniproxy-online_instances.*$",,,,1
"^voicetech_ycloud\.balancer\.stt_server-online_instances.*$",,,,1
"^voicetech_ycloud\.uniproxy-online_instances.*$",,,,0
"^voicetech_ycloud\.asr\.ru_dialogeneral-online_instances_msk.*$",,,,30
"^voicetech_ycloud\.asr\.ru_dialogeneral-online_instances.*$",,,,15
"^voicetech_ycloud\.asr.*-online_instances_msk.*$",,,,1
"^voicetech_ycloud\.asr.*-online_instances.*$",,,,0
"^voicetech_ycloud\.asr.*-cpu_usage.*$",40,50,50,
"^voicetech_ycloud\..*-oom.*$",,,1,
"^voicetech_ycloud\..*-cpu_usage.*$",70,80,80,
"^voicetech_ycloud\..*-mem_usage.*$",80,90,90,
"^voicetech_ycloud\..*-hdd_.*_usage.*$",80,90,90,
"^voicetech_ycloud\..*-major_page_faults_.*$",40,60,60,
"^voicetech_ycloud\..*-cpu_throttle_.*$",5,10,10,
"^voicetech_ycloud\..*-cores_dumped.*$",,,1,
"^voicetech_ycloud\..*-net_limit_usage_.*$",60,85,85,
"^voicetech_ycloud\..*-io_throttle_.*$",10,30,30,
