regex,warn_low,warn_high,crit_low,crit_high
"^hamster\.alice\.uniproxy.*-major_page_faults.*$",1000,1500,1500,
"^hamster\.alice\.uniproxy.*-yaldi_5xx_perc.*$",2,5,5,
"^hamster\.alice\.uniproxy.*-asr_5xx_perc.*$",2,5,5,
"^hamster\.alice\.uniproxy.*-tts_5xx_perc.*$",1,2,2,
"^hamster\.alice\.uniproxy.*-vins_5xx_perc.*$",1,2,2,
"^hamster\.alice\.uniproxy.*-vins_timeouts_perc.*$",1,2,2,
"^.*-mem_usage.*$",80,95,95,
"^hamster\.alice\..*-cpu_throttle.*$",5,10,10,
"^hamster\.alice\..*-cpu_usage.*$",70,80,80,
"^hamster\.alice\..*-cores_dumped.*$",,,.1,
"^hamster\.alice\..*-cores_total.*$",,,.1,
"^.*-oom.*$",,,1,
"^.*-hdd_logs_usage.*$",75,90,90,
"^hamster\.alice\..*-major_page_faults.*$",40,60,60,
"^.*-cpu_throttled_avg.*$",,,10,
"^.*-discarded_503_.*$",,,1,
