regex,tags
"^alice\.apphost-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_resources_all;warden_auto_source
"^alice\.apphost-oom_.*$",warden_alert_start_flow;warden_functionality_alice_apphost_megamind_all;warden_auto_source
"^alice\.asr\.desktopgeneral-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.desktopgeneral-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneral-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-mem_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_sourcee
"^alice\.asr\.dialogeneralfast-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-oom_.*$",warden_alert_start_flow;warden_functionality_alice_asr_resources_all;warden_auto_source
