regex,warn_low,warn_high,crit_low,crit_high
"^quasar_backend\..*-cpu_throttle_.*$",5,10,10,
"^quasar_backend\..*-cpu_usage_.*$",70,80,80,
"^quasar_backend\..*-hdd_.*_usage_.*$",80,90,90,
"^quasar_backend\..*-mem_usage_.*$",80,95,95,
"^quasar_backend\..*-oom_.*$",,,1,
"^quasar_backend\..*-cores_dumped.*$",,,1,
"^quasar_backend\..*-net_limit_usage_.*$",60,85,85,
"^quasar_backend\..*-io_throttle_.*$",10,30,30,
"^quasar_backend\..*-major_page_faults_.*$",40,60,60,
"^quasar_backend\.quasar-online_instances.*$",7,8,,7
"^quasar_backend\.balancer\.quasar-online_instances.*$",30,40,,30
