regex,warn_low,warn_high,crit_low,crit_high
"^voicetech\.balancer\.websocketproxy-online_instances.*$",,,,0
"^voicetech\.balancer\.voiceproxy-online_instances.*$",,,,0
"^voicetech\.balancer\.ttsproxy-online_instances.*$",,,,0
"^voicetech\.balancer\.vins_markup-online_instances.*$",,,,0
"^voicetech\.balancer\.voiceproxy-5xx.*",2,5,5,
"^voicetech\.balancer\.ttsproxy-5xx.*",2,5,5,
"^voicetech\.balancer\.vins_markup-5xx.*",2,5,5,
"^voicetech\.balancer\.voiceproxy-inprogress_conn.*$",,,,20
"^voicetech\.balancer\..*-inprogress_conn.*$",,,,40
"^voicetech\.balancer\..*-5xx_.*$",1,5,5,
"^voicetech\.balancer\..*-cpu_throttle_.*$",,,1,
"^voicetech\.balancer\..*-cpu_usage_.*$",30,45,45,
"^voicetech\.uniproxy\.websocketproxy-online_instances.*$",,,,0
"^voicetech\.uniproxy\.websocketproxy-yaldi_5xx_perc.*$",2,5,5,
"^voicetech\.uniproxy\.websocketproxy-5xx.*",2,5,5,
"^voicetech\.voiceproxy-online_instances.*$",,,,0
"^voicetech\.ttsproxy-online_instances.*$",,,,0
"^voicetech\.vins_markup-online_instances.*$",,,,0
"^voicetech\.websocketproxy-online_instances.*$",,,,0
"^voicetech\.websocketproxy-asr_5xx.*$",5,10,10,
"^voicetech\.websocketproxy-tts_5xx.*$",5,10,10,
"^voicetech\.websocketproxy-asr_other_err.*$",5,10,10,
"^voicetech\.websocketproxy-tts_other_err.*$",5,10,10,
"^voicetech\.ext_monitoring-total_errors",2,3,3,
"^voicetech\.ext_monitoring-fetch_errors",,,1,
"^voicetech\.internal\.hamster_version-.*$",0.25,0.5,1,
"^voicetech\.asr.*-cpu_usage.*$",40,50,50,
"^voicetech\.tts\..*-cpu_usage.*$",40,50,50,
"^voicetech\..*-cpu_throttle_.*$",5,10,10,
"^voicetech\..*-oom.*$",,,1,
"^voicetech\..*-cpu_usage.*$",30,45,45,
"^voicetech\..*-mem_usage.*$",80,90,90,
"^voicetech\..*-hdd_.*_usage.*$",80,90,90,
"^voicetech\..*-net_limit_usage_.*$",60,85,85,
"^voicetech\..*-io_throttle_.*$",10,30,30,
"^voicetech\..*-(asr|tts)_wss?_webasr.*$",,,1,
"^voicetech\..*-major_page_faults_.*$",40,60,60,
"^voicetech.gpdrproxy.gpdr_voice_proxy-online_instances_.*$",,,1,0
"^voicetech.gpdrproxy.gdpr_voice_proxy-.*_5xx_.*$",2,5,5,
