regex,prefix
"^alice\.uniproxy-asr_5xx_perc.*$",disaster
"^alice\.balancer\.uniproxy-5xx_.*$",disaster
"^alice\.uniproxy-vins_5xx_abs_.*$",disaster
"^alice\.uniproxy-vins_5xx_perc_.*$",disaster
"^alice\.asr\.dialogeneralfast-5xx_.*$",disaster
"^alice\.uniproxy-yabio_5xx_perc_.*$",disaster
"^alice\.cachalot-mem_usage_.*$",disaster
"^alice\.cachalot-cpu_usage_.*$",disaster
"^alice\.balancer\.general_conversation-5xx.*$",disaster
"^alice\.uniproxy-tts_5xx_perc.*$",disaster
"^alice\.uniproxy-yabio_5xx_perc.*$",disaster
"^alice\.uniproxy\.prestable-asr_5xx_perc.*$",disaster
"^alice\.uniproxy\.prestable-tts_5xx_perc.*$",disaster
"^alice\.balancer\.uniproxy-5xx_uniproxy_ws.*$",disaster
"^alice\.balancer\.cachalot-.*_5xx.*$",disaster
