regex,warn_low,warn_high,crit_low,crit_high
"^voice_apphost\.asr.*-asr_adapter_unanswers_.*$",,,8,
"^voice_apphost\.asr.*-asr_adapter_spotter_unanswers_.*$",,,8,
"^voice_apphost\.uniproxy.*-voice_input_biometry_failures.*$",1,3,3,
"^voice_apphost\.uniproxy.*-context_load_blackbox_setdown_failures.*$",0.01,0.1,1,5
"^voice_apphost\.uniproxy.*-context_load_cachalot_mm_failures.*$",,,10,
"^voice_apphost\.uniproxy.*-context_load_context_load_post_failures.*$",0.01,0.1,1,5
"^voice_apphost\.uniproxy.*-context_load_context_load_pre_failures.*$",0.01,0.1,1,5
"^voice_apphost\.uniproxy.*-context_load_datasync_.*failures.*$",,,10,
"^voice_apphost\.uniproxy.*-context_load_make_contacts_request_failures.*$",0.01,0.1,1,5
"^voice_apphost\.uniproxy.*-context_load_notificator_failures.*$",,,15,
"^voice_apphost\.uniproxy.*-context_load_prepare_flags_json_failures.*$",0.01,0.1,1,5
"^voice_apphost\.uniproxy.*-context_load_prepare_laas_failures.*$",0.01,0.1,1,5
"^voice_apphost\.uniproxy.*-context_load_smart_home_failures.*$",,,10,
"^voice_apphost\.uniproxy.*-context_load_.*failures.*$",,,1,
"^voice_apphost\.uniproxy.*-context_load_antirobot_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_biometry_.*$",,,5,
"^voice_apphost\.uniproxy.*-context_load_blackbox_response_time.*$",20000,75000,75000,
"^voice_apphost\.uniproxy.*-context_load_cachalot_context_cache_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_cachalot_load_asr_options_patch_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_cachalot_mm_session_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_contacts_proto_response_time.*$",300000,600000,600000,
"^voice_apphost\.uniproxy.*-context_load_datasync_device_id_response_time.*$",300000,600000,600000,
"^voice_apphost\.uniproxy.*-context_load_datasync_response_time.*$",150000,300000,300000,
"^voice_apphost\.uniproxy.*-context_load_datasync_uuid_response_time.*$",300000,600000,100000,
"^voice_apphost\.uniproxy.*-context_load_flags_json_http_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_iot_user_info_http_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_laas_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_memento_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_load_notificator_response_time.*$",75000,150000,150000,
"^voice_apphost\.uniproxy.*-context_save_.*$",,,1,
"^voice_apphost\.uniproxy.*-asr_adapter_.*_unanswers_.*$",,,1,
"^voice_apphost\.uniproxy.*-tts_splitter_failures_.*$",,,5,
"^voice_apphost\.uniproxy.*-tts_.*_failures_.*$",,,1,
"^voice_apphost\.uniproxy.*-context_load_flags_json_.*$",,,5,
"^voice_apphost\.uniproxy.*-flags_provider_.*$",,,5,
"^voice_apphost\.uniproxy.*-flags_uaas_.*$",,,5,
"^voice_apphost\.uniproxy.*-activation_(first|second|final)_announcement_(failures|timeouts)_.*$",,,3,
"^voice_apphost\.uniproxy.*-activation_(first|second|final)_announcement_latency_.*$",,,500000,
