regex,notifications
"^voice_apphost\.uniproxy.*-tts.*$",chegoryu
"^voice_apphost\.uniproxy.*-context_load_blackbox_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_blackbox_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_biometry_.*$",voice_infra_channels
"^voice_apphost\.uniproxy.*-context_load_cachalot_context_cache_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_cachalot_mm_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_cachalot_load_asr_options_patch_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_contacts_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_datasync_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_datasync_device_id_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_datasync_uuid_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_flags_json_http_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_iot_user_info_http_.*$",voice_infra_channels;call_iot_duty
"^voice_apphost\.uniproxy.*-context_load_memento_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_notificator_.*$",voice_infra_channels
"^voice_apphost\.uniproxy.*-context_load_smart_home_.*$",voice_infra_channels;iot_channels;call_iot_duty
"^voice_apphost\.uniproxy.*-context_load_total_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_save_cachalot_save_asr_options_patch_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_save_s3_save_user_audio_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-asr_adapter_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.asr_distributed\.quasar_cpu-asr_adapter_unanswers_.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.asr.*$",voice_infra_channels;call_asrtts_duty
"^voice_apphost\.uniproxy.*-tts_aggregator_failures_.*$",alice_tts_channels;voice_infra_channels
"^voice_apphost\.uniproxy.*-tts_splitter_failures.*$",alice_tts_channels;voice_infra_channels
"^voice_apphost\.uniproxy.*-context_load_context_load_pre_failures.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_blackbox_setdown_failures.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_make_contacts_request_failures.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_prepare_laas_failures.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_prepare_flags_json_failures.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy.*-context_load_context_load_post_failures.*$",voice_infra_channels;call_uniproxy_duty
"^voice_apphost\.uniproxy-context_load_flags_json_.*$",voice_infra_channels
"^voice_apphost\.uniproxy-flags_provider_.*$",voice_infra_channels
"^voice_apphost\.uniproxy-flags_uaas_.*$",voice_infra_channels
"^voice_apphost.uniproxy-activation_.*$",voice_infra_channels
